dwc:materialSampleID	dcterms:title	dcterms:identifier	dcterms:references	dcterms:format	dcterms:license
PNGTY008-12	PNGTY008-12	http://www.boldsystems.org/pics/PNGTY/817902d%2B1406574836.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY008-12	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY073-12	PNGTY073-12	http://www.boldsystems.org/pics/PNGTY/817992d%2B1406594274.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY073-12	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY102-12	PNGTY102-12	http://www.boldsystems.org/pics/PNGTY/818024d%2B1406658086.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY102-12	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY1047-14	PNGTY1047-14	http://www.boldsystems.org/pics/PNGTY/20690_%5B96%5D%2B1384990324.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY1047-14	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY1070-14	PNGTY1070-14	http://www.boldsystems.org/pics/PNGTY/20690_%5B55%5D%2B1385067602.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY1070-14	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY1080-14	PNGTY1080-14	http://www.boldsystems.org/pics/PNGTY/20690_%5B70%5D%2B1385451808.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY1080-14	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY1098-14	PNGTY1098-14	http://www.boldsystems.org/pics/PNGTY/20690_%5B25%5D%2B1394578462.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY1098-14	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY1106-14	PNGTY1106-14	http://www.boldsystems.org/pics/PNGTY/20690_%5B79%5D%2B1394579564.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY1106-14	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY1124-14	PNGTY1124-14	http://www.boldsystems.org/pics/PNGTY/20690_%5B81%5D%2B1394581480.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY1124-14	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY1128-14	PNGTY1128-14	http://www.boldsystems.org/pics/PNGTY/20690_%5B82%5D%2B1394581926.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY1128-14	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY1146-14	PNGTY1146-14	http://www.boldsystems.org/pics/PNGTY/21786_%5B46%5D%2B1382484760.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY1146-14	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
PNGTY1155-14	PNGTY1155-14	http://www.boldsystems.org/pics/PNGTY/21786_%5B80%5D%2B1393560840.jpg	http://bins.boldsystems.org/index.php/Public_RecordView?processid=PNGTY1155-14	image/jpeg	CreativeCommons - Attribution Non-Commercial Share-Alike
